Unnamed: 0,name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
332,Death By A Thousand Cuts,Lover,2019-08-23,10,2dgFqt3w9xIQRjhPtwNk3D,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,0.454,0.712,0.732,0.0,0.319,-6.754,0.0629,94.071,0.313,72,198533
333,London Boy,Lover,2019-08-23,11,1LLXZFeAHK9R4xUramtUKw,spotify:track:1LLXZFeAHK9R4xUramtUKw,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,74,190240
334,Soon You’ll Get Better (feat. The Chicks),Lover,2019-08-23,12,4AYtqFyFbX0Xkc2wtcygTr,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,0.907,0.433,0.182,0.0,0.123,-12.566,0.0641,207.476,0.421,66,201586
335,False God,Lover,2019-08-23,13,5hQSXkFgbxjZo9uCwd11so,spotify:track:5hQSXkFgbxjZo9uCwd11so,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,73,200306
336,You Need To Calm Down,Lover,2019-08-23,14,6RRNNciQGZEXnqk8SQ9yv5,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,80,171360
337,Afterglow,Lover,2019-08-23,15,1SymEzIT3H8UZfibCs3TYi,spotify:track:1SymEzIT3H8UZfibCs3TYi,0.13,0.756,0.449,0.0,0.114,-8.746,0.0344,111.011,0.399,74,223293
338,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,2019-08-23,16,2Rk4JlNc2TPmZe2af99d45,spotify:track:2Rk4JlNc2TPmZe2af99d45,0.033,0.61,0.83,0.0,0.118,-4.105,0.0571,182.162,0.728,75,193000
339,It’s Nice To Have A Friend,Lover,2019-08-23,17,1SmiQ65iSAbPto6gPFlBYm,spotify:track:1SmiQ65iSAbPto6gPFlBYm,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,66,150440
340,Daylight,Lover,2019-08-23,18,1fzAuUVbzlhZ1lJAx9PtY6,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,78,293453
341,...Ready For It?,reputation,2017-11-10,1,2yLa0QULdQr0qAIvVwN6B5,spotify:track:2yLa0QULdQr0qAIvVwN6B5,0.0527,0.613,0.764,0.0,0.197,-6.509,0.136,160.015,0.417,82,208186
342,End Game,reputation,2017-11-10,2,2x0WlnmfG39ZuDmstl9xfX,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,159.073,0.151,74,244826
343,I Did Something Bad,reputation,2017-11-10,3,4svZDCRz4cJoneBpjpx8DJ,spotify:track:4svZDCRz4cJoneBpjpx8DJ,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,75,238253
344,Don’t Blame Me,reputation,2017-11-10,4,1R0a2iXumgCiFb7HEZ7gUE,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,85,236413
345,Delicate,reputation,2017-11-10,5,6NFyWDv5CjfwuzoCkw47Xf,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,81,232253
346,Look What You Made Me Do,reputation,2017-11-10,6,1P17dC1amhFzptugyAO7Il,spotify:track:1P17dC1amhFzptugyAO7Il,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,81,211853
347,So It Goes...,reputation,2017-11-10,7,5PxFv9yJEg9dxvbZggykro,spotify:track:5PxFv9yJEg9dxvbZggykro,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,69,227906
348,Gorgeous,reputation,2017-11-10,8,1ZY1PqizIl78geGM4xWlEA,spotify:track:1ZY1PqizIl78geGM4xWlEA,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,76,209680
349,Getaway Car,reputation,2017-11-10,9,0VE4kBnHJUgtMf0dy6DRmW,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,79,233626
350,King Of My Heart,reputation,2017-11-10,10,7HuBDWi18s4aJM8UFnNheH,spotify:track:7HuBDWi18s4aJM8UFnNheH,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,72,214320
351,Dancing With Our Hands Tied,reputation,2017-11-10,11,7I7JbDv63ZJJsSi24DyJrz,spotify:track:7I7JbDv63ZJJsSi24DyJrz,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,72,211506
352,Dress,reputation,2017-11-10,12,6oVxXO5oQ4pTpO8RSnkzvv,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,120.085,0.0851,75,230373
353,This Is Why We Can't Have Nice Things,reputation,2017-11-10,13,07NxDD1iKCHbAldceD7QLP,spotify:track:07NxDD1iKCHbAldceD7QLP,0.0156,0.567,0.789,0.0,0.382,-5.986,0.115,163.96,0.438,70,207133
354,Call It What You Want,reputation,2017-11-10,14,1GwMQaZz6Au3QLDbjbMdme,spotify:track:1GwMQaZz6Au3QLDbjbMdme,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,75,203506
355,New Year’s Day,reputation,2017-11-10,15,7F5oktn5YOsR9eR5YsFtqb,spotify:track:7F5oktn5YOsR9eR5YsFtqb,0.921,0.661,0.151,0.0,0.13,-12.864,0.0354,94.922,0.23,70,235466
421,Welcome To New York,1989,2014-01-01,1,10nqz67NQWWa7XPq7ycihi,spotify:track:10nqz67NQWWa7XPq7ycihi,0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.023,0.615,59,212600
422,Blank Space,1989,2014-01-01,2,2ls70nUDfjzm1lSRDuKxmw,spotify:track:2ls70nUDfjzm1lSRDuKxmw,0.085,0.752,0.678,1.64e-06,0.13,-5.421,0.0646,96.009,0.583,60,231826
423,Style,1989,2014-01-01,3,71PmZqBXH0RUETqxpwlV0w,spotify:track:71PmZqBXH0RUETqxpwlV0w,0.00256,0.598,0.786,0.00143,0.117,-5.572,0.0382,95.021,0.456,56,231000
424,Out Of The Woods,1989,2014-01-01,4,7EpVQjqtKygiwJIASxMWNg,spotify:track:7EpVQjqtKygiwJIASxMWNg,0.00103,0.552,0.841,1.23e-05,0.337,-6.938,0.0372,91.993,0.342,46,235800
425,All You Had To Do Was Stay,1989,2014-01-01,5,4NNolUeL5m2ju7kf8pdg6H,spotify:track:4NNolUeL5m2ju7kf8pdg6H,0.00196,0.602,0.735,4.77e-05,0.105,-5.778,0.0337,96.969,0.472,53,193293
426,Shake It Off,1989,2014-01-01,6,1kKlhuQE0HXp1IwBRpaH2P,spotify:track:1kKlhuQE0HXp1IwBRpaH2P,0.0561,0.648,0.785,0.0,0.148,-5.414,0.165,160.02,0.943,53,219200
427,I Wish You Would,1989,2014-01-01,7,5RVJ6VKfwtosA5Q1qeHdjF,spotify:track:5RVJ6VKfwtosA5Q1qeHdjF,0.016,0.649,0.898,9.9e-05,0.109,-5.963,0.0511,118.027,0.503,42,207440
428,Bad Blood,1989,2014-01-01,8,0TvQLMecTE8utzoNmvXRbK,spotify:track:0TvQLMecTE8utzoNmvXRbK,0.0871,0.652,0.802,6.45e-06,0.148,-6.114,0.181,170.157,0.295,71,211933
429,Wildest Dreams,1989,2014-01-01,9,3fVnlF4pGqWI9flVENcT28,spotify:track:3fVnlF4pGqWI9flVENcT28,0.0709,0.553,0.664,0.0056,0.106,-7.417,0.0741,140.06,0.467,75,220440
430,How You Get The Girl,1989,2014-01-01,10,5Z9ocF6ng0m2haHnKtHwTp,spotify:track:5Z9ocF6ng0m2haHnKtHwTp,0.00463,0.764,0.659,0.00458,0.0915,-6.136,0.0492,119.982,0.525,43,247533
431,This Love,1989,2014-01-01,11,7lTxQZVXlvIX7Z3szSy8Sh,spotify:track:7lTxQZVXlvIX7Z3szSy8Sh,0.635,0.485,0.459,0.0,0.101,-8.768,0.0337,71.981,0.0858,42,250093
432,I Know Places,1989,2014-01-01,12,6Ck9WerfsyvC4v4AylUoDp,spotify:track:6Ck9WerfsyvC4v4AylUoDp,0.231,0.595,0.763,0.0,0.2,-4.991,0.0661,159.959,0.507,43,195706
433,Clean,1989,2014-01-01,13,2k43eySbfpDVx0PrO99UI8,spotify:track:2k43eySbfpDVx0PrO99UI8,0.242,0.81,0.38,0.0,0.113,-7.755,0.035,103.981,0.211,42,271000
456,State Of Grace,Red,2012-10-22,1,786NsUYn4GGUf8AOt0SQhP,spotify:track:786NsUYn4GGUf8AOt0SQhP,0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,40,295186
457,Red,Red,2012-10-22,2,0cITLOYn1Sv4q27zZPqlNK,spotify:track:0cITLOYn1Sv4q27zZPqlNK,0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,0.641,58,220826
458,Treacherous,Red,2012-10-22,3,5kYFVSQoPu7yRpfiHBwMUk,spotify:track:5kYFVSQoPu7yRpfiHBwMUk,0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,0.395,38,240773
459,I Knew You Were Trouble.,Red,2012-10-22,4,72jCZdH0Lhg93z6Z4hBjgj,spotify:track:72jCZdH0Lhg93z6Z4hBjgj,0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,0.679,61,217973
460,All Too Well,Red,2012-10-22,5,4XMP3zVxrnr58T0tjIHvpR,spotify:track:4XMP3zVxrnr58T0tjIHvpR,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,0.337,44,327893
461,22,Red,2012-10-22,6,2ULNeSomDxVNmdDy8VxEBU,spotify:track:2ULNeSomDxVNmdDy8VxEBU,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,53,230133
462,I Almost Do,Red,2012-10-22,7,5VwFkx7JOimOGTYfha5rs1,spotify:track:5VwFkx7JOimOGTYfha5rs1,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,39,242573
463,We Are Never Ever Getting Back Together,Red,2012-10-22,8,7AEAGTc8cReDqcbPoY9gwo,spotify:track:7AEAGTc8cReDqcbPoY9gwo,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,0.75,59,191880
464,Stay Stay Stay,Red,2012-10-22,9,1qLeEu4iXEclkLwoBlMiou,spotify:track:1qLeEu4iXEclkLwoBlMiou,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,0.928,39,204826
465,The Last Time,Red,2012-10-22,10,3n9mzjgAzjyKawvbHzciXF,spotify:track:3n9mzjgAzjyKawvbHzciXF,0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,0.123,38,298293
466,Holy Ground,Red,2012-10-22,11,1fGsZsIkQkOspfsT24nQP6,spotify:track:1fGsZsIkQkOspfsT24nQP6,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,37,201853
467,Sad Beautiful Tragic,Red,2012-10-22,12,6LKjHhOW1az75pCQ9XJJtF,spotify:track:6LKjHhOW1az75pCQ9XJJtF,0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,35,283680
468,The Lucky One,Red,2012-10-22,13,2X2J0BhxaLTmnxO4pPUhSd,spotify:track:2X2J0BhxaLTmnxO4pPUhSd,0.0371,0.706,0.499,0.0,0.132,-7.675,0.0369,117.937,0.545,36,240133
469,Everything Has Changed,Red,2012-10-22,14,4NAmRvqSITAAzKWnC8yRq3,spotify:track:4NAmRvqSITAAzKWnC8yRq3,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,50,243933
470,Starlight,Red,2012-10-22,15,7MecVsMj22MneZt7kVFaCr,spotify:track:7MecVsMj22MneZt7kVFaCr,0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,0.587,37,217826
471,Begin Again,Red,2012-10-22,16,0L4YCNRfXAoTvdpWeH2RGj,spotify:track:0L4YCNRfXAoTvdpWeH2RGj,0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,0.323,56,237613
488,Mine - POP Mix,Speak Now,2010-10-25,1,0GxW5K0qzrq7L1jwSY5OmY,spotify:track:0GxW5K0qzrq7L1jwSY5OmY,0.00461,0.696,0.768,1.21e-06,0.101,-3.863,0.0308,121.05,0.692,42,230546
489,Sparks Fly,Speak Now,2010-10-25,2,46NGAvL695VnbcSeTmQWmM,spotify:track:46NGAvL695VnbcSeTmQWmM,0.0387,0.608,0.785,0.0,0.158,-2.976,0.0311,114.985,0.376,53,260946
490,Back To December,Speak Now,2010-10-25,3,5l6GqSxplqnZbLg0LTPQeG,spotify:track:5l6GqSxplqnZbLg0LTPQeG,0.0202,0.517,0.606,0.0,0.324,-5.797,0.0289,141.929,0.296,62,293040
491,Speak Now,Speak Now,2010-10-25,4,7dXKdjpOaH2iwfFKmUj7aq,spotify:track:7dXKdjpOaH2iwfFKmUj7aq,0.101,0.708,0.601,0.0,0.0979,-3.75,0.0306,118.962,0.742,50,240773
492,Dear John,Speak Now,2010-10-25,5,3K2es3gElMRJ3qvmPW442g,spotify:track:3K2es3gElMRJ3qvmPW442g,0.183,0.583,0.468,1.65e-06,0.111,-5.378,0.0278,119.375,0.126,46,403933
493,Mean,Speak Now,2010-10-25,6,0KztjtD3ytzgYjUKIVfBnW,spotify:track:0KztjtD3ytzgYjUKIVfBnW,0.445,0.57,0.747,0.0,0.219,-3.978,0.0426,164.004,0.808,51,237746
494,The Story Of Us,Speak Now,2010-10-25,7,3lXekiVK1ZPZbKconsys73,spotify:track:3lXekiVK1ZPZbKconsys73,0.000315,0.575,0.855,0.00161,0.0419,-4.827,0.0467,139.92,0.84,48,265680
495,Never Grow Up,Speak Now,2010-10-25,8,3JilapcaOXzjR9gtvCY8FO,spotify:track:3JilapcaOXzjR9gtvCY8FO,0.829,0.715,0.308,0.0,0.16,-8.829,0.0305,124.899,0.547,48,290480
496,Enchanted,Speak Now,2010-10-25,9,04S1pkp1VaIqjg8zZqknR5,spotify:track:04S1pkp1VaIqjg8zZqknR5,0.0716,0.535,0.618,0.000388,0.169,-3.913,0.0273,81.975,0.228,71,352200
497,Better Than Revenge,Speak Now,2010-10-25,10,0PWgAyoxsjwGRuFSO0fyya,spotify:track:0PWgAyoxsjwGRuFSO0fyya,0.0167,0.519,0.917,2.06e-05,0.359,-3.185,0.0887,145.882,0.652,54,217173
498,Innocent,Speak Now,2010-10-25,11,0mTgFzkDgSAF3nJY25XCXG,spotify:track:0mTgFzkDgSAF3nJY25XCXG,0.202,0.553,0.604,0.0,0.125,-5.295,0.0258,133.989,0.186,38,302266
499,Haunted,Speak Now,2010-10-25,12,2YjKcFQ1vYFhQPgsmCOjss,spotify:track:2YjKcFQ1vYFhQPgsmCOjss,0.0769,0.434,0.944,0.0,0.151,-2.641,0.0581,162.02,0.361,47,242093
500,Last Kiss,Speak Now,2010-10-25,13,4EUQXLipplO2v9mVaqQtjc,spotify:track:4EUQXLipplO2v9mVaqQtjc,0.581,0.359,0.329,3.75e-05,0.0979,-9.531,0.0293,84.358,0.208,49,367146
501,Long Live,Speak Now,2010-10-25,14,4ewAfHYpDTzpW1GKO44CVP,spotify:track:4ewAfHYpDTzpW1GKO44CVP,0.0426,0.412,0.682,7.47e-05,0.106,-4.319,0.0339,203.959,0.146,51,317960
543,Fearless,Fearless,2008-11-11,1,6zV8AVM9eVfdG7Qahwd64R,spotify:track:6zV8AVM9eVfdG7Qahwd64R,0.0449,0.593,0.705,0.0,0.309,-4.43,0.0269,100.11,0.472,36,242373
544,Fifteen,Fearless,2008-11-11,2,4yf9OivCH2lmQWN8mzpCC6,spotify:track:4yf9OivCH2lmQWN8mzpCC6,0.072,0.555,0.648,0.0,0.143,-4.419,0.027,95.431,0.207,32,294306
545,Love Story,Fearless,2008-11-11,3,5xPsybHWRHbTYO44xnREY5,spotify:track:5xPsybHWRHbTYO44xnREY5,0.0186,0.62,0.639,0.00011,0.206,-5.398,0.0285,119.055,0.34,46,233933
546,Hey Stephen,Fearless,2008-11-11,4,4fWDgRZa0GKE5KZNhE9MQa,spotify:track:4fWDgRZa0GKE5KZNhE9MQa,0.174,0.843,0.543,3.87e-06,0.0968,-7.364,0.0317,116.0,0.826,30,254680
547,White Horse,Fearless,2008-11-11,5,1yFjBRQVhRdcdnrTE5LuyD,spotify:track:1yFjBRQVhRdcdnrTE5LuyD,0.298,0.587,0.342,0.0,0.106,-8.034,0.0257,92.71,0.212,33,233560
548,You Belong With Me,Fearless,2008-11-11,6,7G6TDmGJXDoBaV6NGj3Yic,spotify:track:7G6TDmGJXDoBaV6NGj3Yic,0.151,0.688,0.775,1.98e-05,0.104,-4.436,0.0381,129.969,0.469,45,230506
549,Breathe,Fearless,2008-11-11,7,0qsSmObOgBZfuMIwfAQDBP,spotify:track:0qsSmObOgBZfuMIwfAQDBP,0.389,0.488,0.472,0.0,0.125,-7.39,0.0275,147.926,0.163,31,263720
550,Tell Me Why,Fearless,2008-11-11,8,6vLpy7UPYuOa75Bkqocrcw,spotify:track:6vLpy7UPYuOa75Bkqocrcw,0.0611,0.606,0.848,1.99e-06,0.374,-3.058,0.0374,99.999,0.476,27,200213
551,You're Not Sorry,Fearless,2008-11-11,9,4N419mmxYybTfAECy5j4dw,spotify:track:4N419mmxYybTfAECy5j4dw,0.145,0.471,0.458,2.39e-06,0.108,-4.137,0.027,133.96,0.309,28,261800
552,The Way I Loved You,Fearless,2008-11-11,10,04LDcz3RX1P5sIlzQGqgUN,spotify:track:04LDcz3RX1P5sIlzQGqgUN,0.0315,0.434,0.723,0.0,0.125,-3.748,0.0335,160.872,0.412,31,244626
553,Forever & Always,Fearless,2008-11-11,11,3yuOL0jFnVR8tizZzNNo0F,spotify:track:3yuOL0jFnVR8tizZzNNo0F,0.0788,0.604,0.816,0.0,0.164,-5.002,0.0537,128.0,0.55,28,225000
554,The Best Day,Fearless,2008-11-11,12,7G9D32Kx7hdQ9Uga1V4VXm,spotify:track:7G9D32Kx7hdQ9Uga1V4VXm,0.648,0.671,0.44,3.04e-06,0.141,-8.561,0.0287,126.059,0.368,26,245266
555,Change,Fearless,2008-11-11,13,493jXNrYmXPCMbSJvVRYLk,spotify:track:493jXNrYmXPCMbSJvVRYLk,0.00465,0.545,0.747,0.0,0.115,-4.231,0.037,96.017,0.214,25,278546
556,Our Song - International Mix,Fearless,2008-11-11,14,5Ct2PYPUSogyWvbV40k9Bf,spotify:track:5Ct2PYPUSogyWvbV40k9Bf,0.00739,0.516,0.696,1.11e-06,0.354,-4.833,0.0301,177.936,0.664,31,199933
557,Teardrops On My Guitar - International Mix,Fearless,2008-11-11,15,2RM02ladxD5mgdrlAwh3h9,spotify:track:2RM02ladxD5mgdrlAwh3h9,0.0178,0.514,0.557,0.00755,0.114,-6.307,0.0264,99.974,0.152,34,193640
558,Should've Said No - International Mix,Fearless,2008-11-11,16,2gwvtlwlKhvkfjz7Fcb6Yk,spotify:track:2gwvtlwlKhvkfjz7Fcb6Yk,0.00505,0.398,0.761,0.000437,0.234,-4.382,0.0377,168.092,0.454,29,245826
567,Tim McGraw,Taylor Swift,2006-10-24,1,2Fn01AIMyHbha2ceNQeOqw,spotify:track:2Fn01AIMyHbha2ceNQeOqw,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,0.425,56,232106
568,Picture To Burn,Taylor Swift,2006-10-24,2,4BYejINgfZF0qKDMEH2cim,spotify:track:4BYejINgfZF0qKDMEH2cim,0.173,0.658,0.877,0.0,0.0962,-2.098,0.0323,105.586,0.821,61,173066
569,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006-10-24,3,2TF4UtYreqNbQ6Z9AccldU,spotify:track:2TF4UtYreqNbQ6Z9AccldU,0.288,0.621,0.417,0.0,0.119,-6.941,0.0231,99.953,0.289,63,203040
570,A Place in this World,Taylor Swift,2006-10-24,4,1oR4MUBpyNrAViC8wPNpfm,spotify:track:1oR4MUBpyNrAViC8wPNpfm,0.051,0.576,0.777,0.0,0.32,-2.881,0.0324,115.028,0.428,55,199200
571,Cold As You,Taylor Swift,2006-10-24,5,569sXXQ7t0jSdqHooi2yqs,spotify:track:569sXXQ7t0jSdqHooi2yqs,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,175.558,0.261,55,239013
572,The Outside,Taylor Swift,2006-10-24,6,5Tj2MqcFMf60CaGsKbM1aq,spotify:track:5Tj2MqcFMf60CaGsKbM1aq,0.00491,0.589,0.805,0.0,0.24,-4.055,0.0293,112.982,0.591,54,207106
573,Tied Together with a Smile,Taylor Swift,2006-10-24,7,2zzxwmoOBnXDT0KnJsoIWk,spotify:track:2zzxwmoOBnXDT0KnJsoIWk,0.525,0.479,0.578,0.0,0.0841,-4.963,0.0294,146.165,0.192,54,248106
574,Stay Beautiful,Taylor Swift,2006-10-24,8,41sjzdjScVwnxnxADElts6,spotify:track:41sjzdjScVwnxnxADElts6,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,131.597,0.504,53,236053
575,Should've Said No,Taylor Swift,2006-10-24,9,6CdaXOq1MWe2JHDalTG01d,spotify:track:6CdaXOq1MWe2JHDalTG01d,0.0103,0.476,0.777,0.0,0.196,-3.771,0.0289,167.964,0.472,60,242200
576,Mary's Song (Oh My My My),Taylor Swift,2006-10-24,10,2O8sogKJCfVZ4rotBv1vVF,spotify:track:2O8sogKJCfVZ4rotBv1vVF,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,74.9,0.374,57,213080
577,Our Song,Taylor Swift,2006-10-24,11,1j6gmK6u4WNI33lMZ8dC1s,spotify:track:1j6gmK6u4WNI33lMZ8dC1s,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,89.011,0.539,64,201106
578,I'm Only Me When I'm With You,Taylor Swift,2006-10-24,12,7CzxXgQXurKZCyHz9ufbo1,spotify:track:7CzxXgQXurKZCyHz9ufbo1,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,56,213053
579,Invisible,Taylor Swift,2006-10-24,13,1k3PzDNjg38cWqOvL4M9vq,spotify:track:1k3PzDNjg38cWqOvL4M9vq,0.637,0.612,0.394,0.0,0.147,-5.723,0.0243,96.001,0.233,54,203226
580,A Perfectly Good Heart,Taylor Swift,2006-10-24,14,0YgHuReCSPwTXYny7isLja,spotify:track:0YgHuReCSPwTXYny7isLja,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,156.092,0.268,53,220146
581,Teardrops on My Guitar - Pop Version,Taylor Swift,2006-10-24,15,1hxLyjC9D9Jpw6EAPKqWv4,spotify:track:1hxLyjC9D9Jpw6EAPKqWv4,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,199.997,0.483,55,179066
